#SUBMITTED ID	FBID_KEY	GO_CELLULAR_COMPONENT	GO_MOLECULAR_FUNCTION	INTERPRO_DOMAINS	NAME	SYMBOL
FBgn0000633	FBgn0000633	cell-cell junction ; GO:0005911 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002267887 <newline> integral component of plasma membrane ; GO:0005887 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002267887	cell adhesion molecule binding ; GO:0050839 | enables inferred from biological aspect of ancestor with PANTHER:PTN002267887	IPR003598:Immunoglobulin subtype 2 <newline> IPR003599:Immunoglobulin subtype <newline> IPR007110:Immunoglobulin-like domain <newline> IPR013783:Immunoglobulin-like fold <newline> IPR036179:Immunoglobulin-like domain superfamily <newline> IPR013098:Immunoglobulin I-set	teiresias	tei
FBgn0000636	FBgn0000636	plasma membrane ; GO:0005886 | located_in inferred from direct assay <newline> recycling endosome ; GO:0055037 | located_in inferred from direct assay <newline> cell-cell junction ; GO:0005911 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002267887 <newline> neuromuscular junction ; GO:0031594 | located_in inferred from direct assay <newline> plasma membrane ; GO:0005886 | located_in inferred from high throughput direct assay <newline> smooth septate junction ; GO:0005920 | located_in inferred from direct assay <newline> integral component of plasma membrane ; GO:0005887 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002267887 <newline> fusome ; GO:0045169 | <newline> spectrosome ; GO:0045170 | <newline> plasma membrane ; GO:0005886 |	cell adhesion molecule binding ; GO:0050839 | enables inferred from biological aspect of ancestor with PANTHER:PTN002267887	IPR007110:Immunoglobulin-like domain <newline> IPR013162:CD80-like, immunoglobulin C2-set <newline> IPR036179:Immunoglobulin-like domain superfamily <newline> IPR013783:Immunoglobulin-like fold	Fasciclin 3	Fas3
FBgn0010114	FBgn0010114	synaptic cleft ; GO:0043083 | located_in inferred from direct assay <newline> neuronal cell body ; GO:0043025 | located_in inferred from direct assay	-	IPR000436:Sushi/SCR/CCP domain <newline> IPR007110:Immunoglobulin-like domain <newline> IPR013783:Immunoglobulin-like fold <newline> IPR035976:Sushi/SCR/CCP superfamily <newline> IPR036179:Immunoglobulin-like domain superfamily	hikaru genki	hig
FBgn0015399	FBgn0015399	integral component of plasma membrane ; GO:0005887 | located_in inferred from sequence model <newline> integral component of plasma membrane ; GO:0005887 | located_in inferred from direct assay <newline> apical plasma membrane ; GO:0016324 | located_in inferred from direct assay	signaling receptor inhibitor activity ; GO:0030547 | enables inferred from direct assay <newline> epidermal growth factor receptor binding ; GO:0005154 | enables inferred from physical interaction with Egfr	IPR032675:Leucine-rich repeat domain superfamily <newline> IPR003598:Immunoglobulin subtype 2 <newline> IPR000483:Cysteine-rich flanking region, C-terminal <newline> IPR001611:Leucine-rich repeat <newline> IPR013098:Immunoglobulin I-set <newline> IPR013783:Immunoglobulin-like fold <newline> IPR003591:Leucine-rich repeat, typical subtype <newline> IPR007110:Immunoglobulin-like domain <newline> IPR003599:Immunoglobulin subtype <newline> IPR036179:Immunoglobulin-like domain superfamily	kekkon 1	kek1
FBgn0015400	FBgn0015400	integral component of plasma membrane ; GO:0005887 | located_in inferred from sequence model	-	IPR000483:Cysteine-rich flanking region, C-terminal <newline> IPR001611:Leucine-rich repeat <newline> IPR003591:Leucine-rich repeat, typical subtype <newline> IPR003598:Immunoglobulin subtype 2 <newline> IPR007110:Immunoglobulin-like domain <newline> IPR032675:Leucine-rich repeat domain superfamily <newline> IPR013783:Immunoglobulin-like fold <newline> IPR003599:Immunoglobulin subtype <newline> IPR036179:Immunoglobulin-like domain superfamily	kekkon 2	kek2
FBgn0015558	FBgn0015558	integral component of membrane ; GO:0016021 | located_in inferred from electronic annotation with InterPro:IPR006990 <newline> plasma membrane ; GO:0005886 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN000965383 <newline> plasma membrane ; GO:0005886 | located_in inferred from sequence or structural similarity with UniProtKB:Q9C0H2 <newline> integral component of membrane ; GO:0016021 | located_in inferred from sequence model	chloride channel activity ; GO:0005254 | enables inferred from sequence or structural similarity with UniProtKB:Q9C0H2 <newline> intracellular calcium activated chloride channel activity ; GO:0005229 | enables inferred from biological aspect of ancestor with PANTHER:PTN000965383 <newline> chloride channel activity ; GO:0005254 | enables inferred from sequence or structural similarity with HGNC:22222 <newline> volume-sensitive chloride channel activity ; GO:0072320 | enables inferred from biological aspect of ancestor with PANTHER:PTN000965383	IPR006990:Tweety	tweety	tty
FBgn0025878	FBgn0025878	neuronal cell body ; GO:0043025 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002895063 <newline> axon ; GO:0030424 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002895063 <newline> plasma membrane ; GO:0005886 | is_active_in inferred from biological aspect of ancestor with PANTHER:PTN002895062	axon guidance receptor activity ; GO:0008046 | enables inferred from biological aspect of ancestor with PANTHER:PTN002895063	IPR003598:Immunoglobulin subtype 2 <newline> IPR003599:Immunoglobulin subtype <newline> IPR003961:Fibronectin type III <newline> IPR007110:Immunoglobulin-like domain <newline> IPR013783:Immunoglobulin-like fold <newline> IPR036179:Immunoglobulin-like domain superfamily <newline> IPR036116:Fibronectin type III superfamily	wrapper	wrapper
FBgn0026189	FBgn0026189	integral component of membrane ; GO:0016021 | inferred from electronic annotation with InterPro:IPR008795 located_in	-	IPR008795:Prominin	prominin-like	promL
FBgn0028523	FBgn0028523	-	-	IPR003591:Leucine-rich repeat, typical subtype <newline> IPR032675:Leucine-rich repeat domain superfamily <newline> IPR001611:Leucine-rich repeat	-	CG5888
FBgn0030854	FBgn0030854	-	-	IPR000953:Chromo/chromo shadow domain <newline> IPR023780:Chromo domain <newline> IPR016197:Chromo-like domain superfamily	-	CG8289
