Protein_id,Protein_description,Gene_name,hrp_1,hrp_2,h2o2_1,h2o2_2,t4_1,t4_2,t5_1,t5_2,signal_ratio,fp,tp,tpr,fpr,tpr_fpr,fdr
3200,"Mitochondrial fission 1 protein;Mitochondrial fission 1 protein, Isoform E;Mitochondrial fission 1 protein, Isoform D;Mitochondrial fission 1 protein, Isoform A",Fis1,5.7781,4.5548,4.8566,6.4947,6.5413,6.4692,6.0158,6.1668,1.9864999999999995,0,0,0.0,0.0,0.0,0.0
3579,"MIP27349p1;Uncharacterized protein, isoform G;Uncharacterized protein, isoform I;GH09530p",CG1726;CG1735;CG32521-RA,6.3343,4.0531,5.3954,4.2084,5.9403,5.9565,6.1171,6.4479,1.8872,0,0,0.0,0.0,0.0,0.0
3570,"Staufen, isoform C;Maternal effect protein staufen;Maternal effect protein staufen, Isoform B",stau,5.6599,4.6893,4.7603,5.6529,6.2062,6.2174,5.5191,5.8249,1.5168999999999997,0,0,0.0,0.0,0.0,0.0
3340,"Dystrophin, isoform D",Dys,5.9204,4.8801,4.6743,5.6605,6.3849,6.4384,5.957,6.0902,1.5048000000000004,0,0,0.0,0.0,0.0,0.0
3811,FI07206p,PNKP,5.0814,4.4638,4.2547,5.116,5.9447,6.0059,5.0034,4.8864,1.4809,0,0,0.0,0.0,0.0,0.0
FBgn0025680,Cryptochrome-1,cry,5.4992,4.6445,6.3053,5.9487,6.0426,6.0921,6.3776,5.733,1.3981000000000003,1,0,0.0,0.0015432098765432098,-0.0015432098765432098,0.0008771929824561404
3604,Fatty acyl-CoA reductase;Fatty acyl-CoA reductase;Fatty acyl-CoA reductase;Fatty acyl-CoA reductase;Fatty acyl-CoA reductase,CG18680;CG2858;CG30427;CG30427-RC;Dmel\CG30427,5.6594,4.9451,4.6902,5.6085,6.3241,6.3044,5.7367,4.9781,1.3789999999999996,0,0,0.0,0.0015432098765432098,-0.0015432098765432098,0.0008771929824561404
2963,5'-3' exoribonuclease;5'-3' exoribonuclease 2 homolog,Rat1,6.0772,4.8985,6.5093,6.0557,6.2685,6.3493,6.0069,5.7803,1.37,0,0,0.0,0.0015432098765432098,-0.0015432098765432098,0.0008771929824561404
3666,Armadillo repeat-containing protein 6 homolog,CG5721,6.1954,4.3941,5.3416,5.3865,5.7594,5.8665,5.3349,5.2939,1.3653000000000004,0,0,0.0,0.0015432098765432098,-0.0015432098765432098,0.0008771929824561404
FBgn0026373,GH07456p,Rpb3,6.4149,5.6595,5.3742,6.2573,7.0074,7.1528,6.3316,6.3833,1.3478999999999992,1,0,0.0,0.0030864197530864196,-0.0030864197530864196,0.0017543859649122807
